CITIZENS 50
47,5
44,4
11,1
20,1
45,4
46,5
48,4
2,1
4,1
43,4
13,1
14,1
7,1
39,5
31,5
22,1
17,1
3,1
0,1
9,2
42,4
49,5
30,6
12,1
29,6
36,5
32,6
25,3
40,5
1,1
24,1
37,5
27,4
38,5
23,1
15,1
33,4
16,1
28,4
10,1
8,1
26,5
18,1
21,2
19,0
6,1
35,4
34,5
5,1
41,4
CITIZEN_SOCIAL_LINKS 141
0,1
0,2
0,3
0,4
0,5
0,7
0,8
0,13
0,17
0,21
0,33
0,47
1,4
1,10
1,13
1,15
1,22
1,24
1,27
1,29
1,45
1,48
2,6
2,8
2,12
2,35
3,4
3,5
3,6
3,7
3,11
3,14
3,15
3,17
3,24
3,29
3,31
3,36
3,43
3,44
4,5
4,6
4,7
4,12
4,16
4,23
4,47
5,8
5,10
5,22
5,27
5,32
5,36
5,41
6,9
6,12
6,20
6,23
6,26
6,31
6,49
7,9
7,10
7,11
7,41
7,46
8,9
8,15
8,18
8,21
8,27
8,29
8,32
8,37
8,39
8,43
8,49
9,23
9,25
9,37
9,44
10,11
10,18
10,19
10,31
10,47
11,14
11,16
12,13
12,26
12,34
12,37
12,42
13,14
13,16
13,19
13,20
13,21
13,44
14,22
14,41
15,28
15,30
15,34
16,17
16,18
16,46
17,19
17,24
17,38
18,20
18,35
18,39
18,48
19,25
19,28
19,30
19,42
20,26
20,28
20,35
22,32
23,25
23,33
23,45
24,38
26,34
26,43
26,45
26,48
27,39
29,30
29,40
31,33
32,36
32,38
34,40
34,42
36,49
39,40
42,46
MEDIA 15
56,2
59,3
63,4
58,3
54,3
52,3
62,2
50,3
53,4
61,2
64,2
57,3
55,4
51,2
60,3
MEDIA_SUB_LINKS 583
0,50
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
11,50
12,50
13,50
14,50
15,50
16,50
17,50
18,50
20,50
21,50
22,50
23,50
24,50
25,50
26,50
27,50
28,50
31,50
33,50
34,50
35,50
36,50
37,50
38,50
39,50
40,50
41,50
42,50
43,50
44,50
45,50
46,50
47,50
48,50
49,50
0,51
1,51
2,51
3,51
4,51
5,51
6,51
7,51
8,51
9,51
10,51
11,51
12,51
13,51
14,51
15,51
16,51
17,51
18,51
19,51
20,51
21,51
22,51
23,51
24,51
25,51
27,51
28,51
33,51
35,51
41,51
42,51
43,51
44,51
45,51
48,51
0,52
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
12,52
13,52
14,52
15,52
16,52
17,52
18,52
20,52
21,52
22,52
23,52
24,52
25,52
26,52
27,52
28,52
31,52
33,52
34,52
35,52
36,52
37,52
38,52
39,52
40,52
41,52
42,52
43,52
44,52
45,52
46,52
47,52
48,52
49,52
9,53
21,53
25,53
26,53
27,53
28,53
29,53
30,53
31,53
32,53
33,53
34,53
35,53
36,53
37,53
38,53
39,53
40,53
41,53
42,53
43,53
44,53
45,53
46,53
47,53
48,53
49,53
0,54
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
9,54
10,54
11,54
12,54
13,54
14,54
15,54
16,54
17,54
18,54
20,54
21,54
22,54
23,54
24,54
25,54
26,54
27,54
28,54
31,54
33,54
34,54
35,54
36,54
37,54
38,54
39,54
40,54
41,54
42,54
43,54
44,54
45,54
46,54
47,54
48,54
49,54
9,55
21,55
25,55
26,55
27,55
28,55
29,55
30,55
31,55
32,55
33,55
34,55
35,55
36,55
37,55
38,55
39,55
40,55
41,55
42,55
43,55
44,55
45,55
46,55
47,55
48,55
49,55
0,56
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
11,56
12,56
13,56
14,56
15,56
16,56
17,56
18,56
19,56
20,56
21,56
22,56
23,56
24,56
25,56
27,56
28,56
33,56
35,56
41,56
42,56
43,56
44,56
45,56
48,56
0,57
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
14,57
15,57
16,57
17,57
18,57
20,57
21,57
22,57
23,57
24,57
25,57
26,57
27,57
28,57
31,57
33,57
34,57
35,57
36,57
37,57
38,57
39,57
40,57
41,57
42,57
43,57
44,57
45,57
46,57
47,57
48,57
49,57
0,58
1,58
2,58
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
17,58
18,58
20,58
21,58
22,58
23,58
24,58
25,58
26,58
27,58
28,58
31,58
33,58
34,58
35,58
36,58
37,58
38,58
39,58
40,58
41,58
42,58
43,58
44,58
45,58
46,58
47,58
48,58
49,58
0,59
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
14,59
15,59
16,59
17,59
18,59
20,59
21,59
22,59
23,59
24,59
25,59
26,59
27,59
28,59
31,59
33,59
34,59
35,59
36,59
37,59
38,59
39,59
40,59
41,59
42,59
43,59
44,59
45,59
46,59
47,59
48,59
49,59
0,60
1,60
2,60
3,60
4,60
5,60
6,60
7,60
8,60
9,60
10,60
11,60
12,60
13,60
14,60
15,60
16,60
17,60
18,60
20,60
21,60
22,60
23,60
24,60
25,60
26,60
27,60
28,60
31,60
33,60
34,60
35,60
36,60
37,60
38,60
39,60
40,60
41,60
42,60
43,60
44,60
45,60
46,60
47,60
48,60
49,60
0,61
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
14,61
15,61
16,61
17,61
18,61
19,61
20,61
21,61
22,61
23,61
24,61
25,61
27,61
28,61
33,61
35,61
41,61
42,61
43,61
44,61
45,61
48,61
0,62
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
12,62
13,62
14,62
15,62
16,62
17,62
18,62
19,62
20,62
21,62
22,62
23,62
24,62
25,62
27,62
28,62
33,62
35,62
41,62
42,62
43,62
44,62
45,62
48,62
9,63
21,63
25,63
26,63
27,63
28,63
29,63
30,63
31,63
32,63
33,63
34,63
35,63
36,63
37,63
38,63
39,63
40,63
41,63
42,63
43,63
44,63
45,63
46,63
47,63
48,63
49,63
0,64
1,64
2,64
3,64
4,64
5,64
6,64
7,64
8,64
9,64
10,64
11,64
12,64
13,64
14,64
15,64
16,64
17,64
18,64
19,64
20,64
21,64
22,64
23,64
24,64
25,64
27,64
28,64
33,64
35,64
41,64
42,64
43,64
44,64
45,64
48,64
