"export-plot data (NetLogo 6.2.2)"
"cog-cascades-trust.nlogo"
"02/26/2023 02:27:58:718 -0500"

"MODEL SETTINGS"
"threshold","epsilon","show-media-connections?","n","show-citizen-political?","show-social-friends?","spread-type","load-graph?","load-graph-path","save-graph-path","cognitive-fn","simple-spread-chance","complex-spread-ratio","brain-type","tick-end","sim-output-dir","media-agents?","cognitive-exponent","cognitive-scalar","cognitive-scalar?","cognitive-exponent?","cognitive-translate","cognitive-translate?","graph-type","erdos-renyi-p","watts-strogatz-p","watts-strogatz-k","ba-m","mag-style","contagion-on?","belief-resolution","citizen-citizen-influence","citizen-media-influence","media-citizen-influence","kronecker-seed","kronecker-k","messages-data-path","message-repeats","message-file","citizen-init-dist","cit-init-normal-mean","cit-init-normal-std","institution-tactic","media-ecosystem","media-ecosystem-path","media-ecosystem-dist","media-dist-normal-mean","media-dist-normal-std","media-ecosystem-n","media-ecosystem-file","graph-homophily?","repetition","cit-memory-len","zeta-cit","citizen-trust-fn","citizen-citizen-trust?","citizen-media-trust?","zeta-media","matrix-spread?","matrix-trust-conn?","cits-hear-from-path?"
"20","0","true","50","true","true","""cognitive""","true","""C:/Users/cknox02/Documents/nicks outputs26-Feb-2023-parameter-sweep-low-res/graphs/2-broadcast-brain-normal-15-polarized-0.25-0.5-10-0.csv""","""C:/Users/cknox02/Documents/nicks outputs26-Feb-2023-parameter-sweep-low-res/graphs/2-broadcast-brain-normal-15-polarized-0.25-0.5-2-3.csv""","""sigmoid-stubborn""","0.15","0.35","""discrete""","100","""C:/Users/cknox02/Documents/nicks outputs""","true","4","20","false","true","2","true","""barabasi-albert""","0.05","0.5","5","3","""default""","false","7","1","0.1","1","""[[0.6,0.16,0.24],\n  [0.40,0.2,0.4],\n  [0.21,0.14,0.65]]""","5","""D:/school/grad-school/Tufts/research/cog-contagion-media-ecosystem/messaging-data/""","1","""gradual""","""polarized""","3","1","""broadcast-brain""","""distribution""","""D:/school/grad-school/Tufts/research/cog-contagion-media-ecosystem/ecosystems/""","""normal""","3","1","15","""three-polarized""","false","0","10","0.25","""average-bel""","true","true","0.5","false","true","true"

"""percent-agent-beliefs"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","116","0","1","true","""6""","false","7"

"pen name","pen down?","mode","interval","color","x"
"""0""","true","0","1","14.9","100"
"""1""","true","0","1","14.6","100"
"""2""","true","0","1","124.7","100"
"""3""","true","0","1","124.3","100"
"""4""","true","0","1","113.5","100"
"""5""","true","0","1","104.5","100"
"""6""","true","0","1","104.7","100"

"""0""",,,,"""1""",,,,"""2""",,,,"""3""",,,,"""4""",,,,"""5""",,,,"""6"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0.04","14.9","true","0","0.36","14.6","true","0","0.1","124.7","true","0","0","124.3","true","0","0.04","113.5","true","0","0.34","104.5","true","0","0.12","104.7","true"
"1","0","14.9","true","1","0","14.6","true","1","0","124.7","true","1","0.98","124.3","true","1","0.02","113.5","true","1","0","104.5","true","1","0","104.7","true"
"2","0","14.9","true","2","0.5","14.6","true","2","0","124.7","true","2","0","124.3","true","2","0.5","113.5","true","2","0","104.5","true","2","0","104.7","true"
"3","0","14.9","true","3","0.28","14.6","true","3","0","124.7","true","3","0","124.3","true","3","0.72","113.5","true","3","0","104.5","true","3","0","104.7","true"
"4","0","14.9","true","4","0.1","14.6","true","4","0","124.7","true","4","0","124.3","true","4","0.9","113.5","true","4","0","104.5","true","4","0","104.7","true"
"5","0","14.9","true","5","0.02","14.6","true","5","0.58","124.7","true","5","0","124.3","true","5","0.4","113.5","true","5","0","104.5","true","5","0","104.7","true"
"6","0","14.9","true","6","0","14.6","true","6","0.96","124.7","true","6","0.04","124.3","true","6","0","113.5","true","6","0","104.5","true","6","0","104.7","true"
"7","0","14.9","true","7","0.06","14.6","true","7","0","124.7","true","7","0","124.3","true","7","0.94","113.5","true","7","0","104.5","true","7","0","104.7","true"
"8","0","14.9","true","8","0","14.6","true","8","0.4","124.7","true","8","0","124.3","true","8","0.6","113.5","true","8","0","104.5","true","8","0","104.7","true"
"9","0","14.9","true","9","0","14.6","true","9","0.46","124.7","true","9","0","124.3","true","9","0.54","113.5","true","9","0","104.5","true","9","0","104.7","true"
"10","0","14.9","true","10","0","14.6","true","10","0.36","124.7","true","10","0","124.3","true","10","0","113.5","true","10","0.64","104.5","true","10","0","104.7","true"
"11","0","14.9","true","11","0.22","14.6","true","11","0","124.7","true","11","0","124.3","true","11","0.78","113.5","true","11","0","104.5","true","11","0","104.7","true"
"12","0","14.9","true","12","0.28","14.6","true","12","0.02","124.7","true","12","0","124.3","true","12","0.7","113.5","true","12","0","104.5","true","12","0","104.7","true"
"13","0","14.9","true","13","0.12","14.6","true","13","0","124.7","true","13","0","124.3","true","13","0.88","113.5","true","13","0","104.5","true","13","0","104.7","true"
"14","0","14.9","true","14","0","14.6","true","14","0.82","124.7","true","14","0","124.3","true","14","0.18","113.5","true","14","0","104.5","true","14","0","104.7","true"
"15","0","14.9","true","15","0.36","14.6","true","15","0","124.7","true","15","0","124.3","true","15","0.64","113.5","true","15","0","104.5","true","15","0","104.7","true"
"16","0","14.9","true","16","0","14.6","true","16","1","124.7","true","16","0","124.3","true","16","0","113.5","true","16","0","104.5","true","16","0","104.7","true"
"17","0","14.9","true","17","0.02","14.6","true","17","0.1","124.7","true","17","0","124.3","true","17","0.88","113.5","true","17","0","104.5","true","17","0","104.7","true"
